
===== 2026-04-08T18:46:36-04:00 | T2_scene_static =====
cwd=/home/carrt-cse-project/workspace/ros2_kortex_ws
cmd=ros2 run adl_tasks scene_static 

[37;1m2026-04-08 18:46:37.837 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7007: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[37;1m2026-04-08 18:46:37.839 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7024: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[37;1m2026-04-08 18:46:37.839 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7026: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[37;1m2026-04-08 18:46:37.840 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7027: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[37;1m2026-04-08 18:46:37.840 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7028: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[37;1m2026-04-08 18:46:37.841 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7029: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[37;1m2026-04-08 18:46:37.841 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7030: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[37;1m2026-04-08 18:46:37.842 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7031: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[37;1m2026-04-08 18:46:37.842 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7032: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[37;1m2026-04-08 18:46:37.842 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7033: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[37;1m2026-04-08 18:46:37.842 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7034: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[37;1m2026-04-08 18:46:37.843 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7035: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[37;1m2026-04-08 18:46:37.843 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7036: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[37;1m2026-04-08 18:46:37.843 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7037: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[37;1m2026-04-08 18:46:37.844 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7038: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[37;1m2026-04-08 18:46:37.844 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7039: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[INFO] [1775688397.972018888] [static_scene_node]: Static Scene Node started.
[INFO] [1775688397.972678768] [static_scene_node]: WHEELCHAIR_BASE_HEIGHT = 0.36195m  |  Table surface at z = 0.088m | Table center at x = 0.681m | include_wheelchair_wall=True | include_left_desk_wall=True
[WARN] [1775688400.285135058] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688402.295514010] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688404.305336195] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688406.312260090] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688408.315909129] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688410.319230177] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688412.326549284] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688414.331383850] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688416.337873861] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688418.346688753] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688420.356724642] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688422.364198037] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688424.372337961] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688426.377545928] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688428.382126289] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688430.388366866] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688432.403289240] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688434.414446013] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688436.421411279] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688438.427259565] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688440.443071001] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688442.451704481] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688444.457043335] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688446.467216204] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688448.475982776] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688450.485236949] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688452.490235966] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688454.498571378] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688456.507896722] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688458.512855198] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688460.518370810] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688462.531257479] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688464.543234260] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688466.552895938] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688468.555049756] [static_scene_node]: Planning scene service not available, waiting...
[WARN] [1775688470.562836573] [static_scene_node]: Planning scene service not available, waiting...
